---------------------------------------------------------------------------
Element                    Li
Energy Cutoff(Ry)           50
Radius Cutoff(a.u.)         6
Lmax                        2
Number of Sorbital-->       2
 -3.540076265685e-02 -3.529248616774e-02 -3.524676159946e-02 -3.526338887189e-02
 -3.534193040948e-02 -3.548171438262e-02 -3.568183886508e-02 -3.594117688191e-02
 -3.625838231892e-02 -3.663189666159e-02 -3.705995652822e-02 -3.754060195940e-02
 -3.807168542310e-02 -3.865088149215e-02 -3.927569714896e-02 -3.994348266965e-02
 -4.065144303874e-02 -4.139664984307e-02 -4.217605359294e-02 -4.298649641686e-02
 -4.382472507552e-02 -4.468740423991e-02 -4.557112997796e-02 -4.647244339396e-02
 -4.738784436485e-02 -4.831380531782e-02 -4.924678499401e-02 -5.018324214395e-02
 -5.111964910085e-02 -5.205250517942e-02 -5.297834984888e-02 -5.389377563032e-02
 -5.479544067035e-02 -5.568008094468e-02 -5.654452204743e-02 -5.738569052397e-02
 -5.820062470743e-02 -5.898648502160e-02 -5.974056371531e-02 -6.046029399616e-02
 -6.114325853414e-02 -6.178719730879e-02 -6.239001477602e-02 -6.294978633423e-02
 -6.346476407197e-02 -6.393338178271e-02 -6.435425923526e-02 -6.472620569145e-02
 -6.504822266596e-02 -6.531950592604e-02 -6.553944673198e-02 -6.570763232231e-02
 -6.582384565047e-02 -6.588806438270e-02 -6.590045916974e-02 -6.586139120748e-02
 -6.577140910455e-02 -6.563124507713e-02 -6.544181049396e-02 -6.520419079648e-02
 -6.491963982144e-02 -6.458957355520e-02 -6.421556335093e-02 -6.379932864146e-02
 -6.334272918229e-02 -6.284775686063e-02 -6.231652710739e-02 -6.175126995053e-02
 -6.115432074862e-02 -6.052811064460e-02 -5.987515678007e-02 -5.919805231091e-02
 -5.849945626534e-02 -5.778208328549e-02 -5.704869329348e-02 -5.630208112280e-02
 -5.554506615547e-02 -5.478048200441e-02 -5.401116628054e-02 -5.323995048232e-02
 -5.246965004530e-02 -5.170305458747e-02 -5.094291838527e-02 -5.019195111357e-02
 -4.945280888158e-02 -4.872808559489e-02 -4.802030467217e-02 -4.733191114333e-02
 -4.666526415407e-02 -4.602262989958e-02 -4.540617500855e-02 -4.481796039622e-02
 -4.425993560317e-02 -4.373393363462e-02 -4.324166631260e-02 -4.278472015120e-02
 -4.236455276305e-02 -4.198248980285e-02 -4.163972245169e-02 -4.133730544360e-02
 -4.107615563374e-02 -4.085705110560e-02 -4.068063081227e-02 -4.054739474516e-02
 -4.045770462120e-02 -4.041178507822e-02 -4.040972536566e-02 -4.045148151676e-02
 -4.053687898618e-02 -4.066561573576e-02 -4.083726574934e-02 -4.105128295666e-02
 -4.130700554445e-02 -4.160366063233e-02 -4.194036928940e-02 -4.231615186706e-02
 -4.272993362232e-02 -4.318055060527e-02 -4.366675578392e-02 -4.418722537885e-02
 -4.474056537986e-02 -4.532531821668e-02 -4.593996955532e-02 -4.658295519189e-02
 -4.725266801567e-02 -4.794746501336e-02 -4.866567428679e-02 -4.940560205672e-02
 -5.016553962581e-02 -5.094377027459e-02 -5.173857606462e-02 -5.254824452419e-02
 -5.337107519241e-02 -5.420538599869e-02 -5.504951945545e-02 -5.590184864319e-02
 -5.676078296793e-02 -5.762477367234e-02 -5.849231908321e-02 -5.936196957905e-02
 -6.023233226301e-02 -6.110207532765e-02 -6.196993209960e-02 -6.283470475337e-02
 -6.369526768515e-02 -6.455057053886e-02 -6.539964087820e-02 -6.624158649969e-02
 -6.707559738355e-02 -6.790094728025e-02 -6.871699493231e-02 -6.952318493215e-02
 -7.031904821826e-02 -7.110420221332e-02 -7.187835060902e-02 -7.264128280384e-02
 -7.339287300113e-02 -7.413307897608e-02 -7.486194052114e-02 -7.557957758081e-02
 -7.628618808737e-02 -7.698204551042e-02 -7.766749613368e-02 -7.834295607360e-02
 -7.900890805487e-02 -7.966589795870e-02 -8.031453116045e-02 -8.095546867344e-02
 -8.158942311671e-02 -8.221715452441e-02 -8.283946601516e-02 -8.345719933994e-02
 -8.407123032707e-02 -8.468246424319e-02 -8.529183108903e-02 -8.590028084887e-02
 -8.650877871235e-02 -8.711830028726e-02 -8.772982682165e-02 -8.834434045335e-02
 -8.896281950461e-02 -8.958623383921e-02 -9.021554029889e-02 -9.085167823539e-02
 -9.149556515404e-02 -9.214809248390e-02 -9.281012148911e-02 -9.348247933513e-02
 -9.416595532314e-02 -9.486129730465e-02 -9.556920828815e-02 -9.629034324812e-02
 -9.702530614651e-02 -9.777464717542e-02 -9.853886022911e-02 -9.931838061241e-02
 -1.001135829917e-01 -1.009247795940e-01 -1.017522186573e-01 -1.025960831380e-01
 -1.034564896744e-01 -1.043334878111e-01 -1.052270594823e-01 -1.061371187552e-01
 -1.070635118314e-01 -1.080060173044e-01 -1.089643466696e-01 -1.099381450844e-01
 -1.109269923713e-01 -1.119304042602e-01 -1.129478338636e-01 -1.139786733755e-01
 -1.150222559893e-01 -1.160778580235e-01 -1.171447012473e-01 -1.182219553959e-01
 -1.193087408659e-01 -1.204041315789e-01 -1.215071580016e-01 -1.226168103131e-01
 -1.237320417029e-01 -1.248517717914e-01 -1.259748901567e-01 -1.271002599561e-01
 -1.282267216280e-01 -1.293530966614e-01 -1.304781914182e-01 -1.316008009952e-01
 -1.327197131111e-01 -1.338337120053e-01 -1.349415823342e-01 -1.360421130504e-01
 -1.371341012530e-01 -1.382163559926e-01 -1.392877020207e-01 -1.403469834678e-01
 -1.413930674392e-01 -1.424248475142e-01 -1.434412471389e-01 -1.444412228983e-01
 -1.454237676583e-01 -1.463879135657e-01 -1.473327348965e-01 -1.482573507423e-01
 -1.491609275250e-01 -1.500426813329e-01 -1.509018800685e-01 -1.517378454004e-01
 -1.525499545145e-01 -1.533376416563e-01 -1.541003994601e-01 -1.548377800602e-01
 -1.555493959795e-01 -1.562349207941e-01 -1.568940895686e-01 -1.575266990634e-01
 -1.581326077110e-01 -1.587117353620e-01 -1.592640628006e-01 -1.597896310329e-01
 -1.602885403470e-01 -1.607609491506e-01 -1.612070725888e-01 -1.616271809448e-01
 -1.620215978319e-01 -1.623906981792e-01 -1.627349060196e-01 -1.630546920864e-01
 -1.633505712267e-01 -1.636230996395e-01 -1.638728719481e-01 -1.641005181160e-01
 -1.643067002168e-01 -1.644921090685e-01 -1.646574607438e-01 -1.648034929669e-01
 -1.649309614114e-01 -1.650406359082e-01 -1.651332965794e-01 -1.652097299100e-01
 -1.652707247699e-01 -1.653170684017e-01 -1.653495423871e-01 -1.653689186053e-01
 -1.653759551989e-01 -1.653713925603e-01 -1.653559493529e-01 -1.653303185822e-01
 -1.652951637292e-01 -1.652511149612e-01 -1.651987654339e-01 -1.651386676972e-01
 -1.650713302195e-01 -1.649972140418e-01 -1.649167295761e-01 -1.648302335587e-01
 -1.647380261717e-01 -1.646403483426e-01 -1.645373792346e-01 -1.644292339360e-01
 -1.643159613603e-01 -1.641975423646e-01 -1.640738880964e-01 -1.639448385741e-01
 -1.638101615118e-01 -1.636695513909e-01 -1.635226287877e-01 -1.633689399583e-01
 -1.632079566883e-01 -1.630390764073e-01 -1.628616225723e-01 -1.626748453215e-01
 -1.624779223978e-01 -1.622699603431e-01 -1.620499959608e-01 -1.618169980462e-01
 -1.615698693797e-01 -1.613074489810e-01 -1.610285146179e-01 -1.607317855649e-01
 -1.604159256057e-01 -1.600795462706e-01 -1.597212103024e-01 -1.593394353412e-01
 -1.589326978177e-01 -1.584994370459e-01 -1.580380595028e-01 -1.575469432841e-01
 -1.570244427222e-01 -1.564688931545e-01 -1.558786158265e-01 -1.552519229170e-01
 -1.545871226672e-01 -1.538825246001e-01 -1.531364448094e-01 -1.523472113012e-01
 -1.515131693631e-01 -1.506326869378e-01 -1.497041599660e-01 -1.487260176602e-01
 -1.476967276531e-01 -1.466148009490e-01 -1.454787965762e-01 -1.442873257987e-01
 -1.430390556921e-01 -1.417327118129e-01 -1.403670795881e-01 -1.389410039275e-01
 -1.374533863931e-01 -1.359031790676e-01 -1.342893740291e-01 -1.326109870910e-01
 -1.308670342012e-01 -1.290564986654e-01 -1.271782871872e-01 -1.252311726912e-01
 -1.232137220693e-01 -1.211242074836e-01 -1.189605007693e-01 -1.167199519152e-01
 -1.143992546592e-01 -1.119943049703e-01 -1.095000615862e-01 -1.069104217418e-01
 -1.042181295158e-01 -1.014147384793e-01 -9.849065400179e-02 -9.543528299341e-02
 -9.223731922506e-02 -8.888518985899e-02 -8.536768265832e-02 -8.167476295948e-02
 -7.779857465815e-02 -7.373460044671e-02 -6.948293424310e-02 -6.504959475181e-02
 -6.044778567006e-02 -5.569898803330e-02 -5.083375676176e-02 -4.589208979240e-02
 -4.092324698749e-02 -3.598491912386e-02 -3.114168514262e-02 -2.646274723195e-02
 -2.201899508829e-02 -1.787951789743e-02 -1.410774874311e-02 -1.075748393903e-02
 -7.869061769640e-03 -5.466004765323e-03 -3.552422211203e-03 -2.111433022392e-03
 -1.104804532622e-03 -4.739146065425e-04 -1.420403351508e-04 -1.786628721873e-05
 0.000000000000e+00
