---------------------------------------------------------------------------
Element                     Si
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         6
Lmax                        2
Number of Sorbital-->       2
Number of Porbital-->       2
Number of Dorbital-->       1
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        601
dr                          0.01
                Type                   L                   N
                   0                   0                   0
1.18509861151386e-01  1.18332100792622e-01  1.17932733705039e-01  1.17310981257922e-01  
1.16468523371497e-01  1.15409496830388e-01  1.14140467760448e-01  1.12670378415295e-01  
1.11010468681236e-01  1.09174172968311e-01  1.07176993408148e-01  1.05036350523692e-01  
1.02771412769216e-01  1.00402906558877e-01  9.79529086062908e-02  9.54446225840553e-02  
9.29021422789352e-02  9.03502035638167e-02  8.78139276300884e-02  8.53185580224540e-02  
8.28891940913392e-02  8.05505235251732e-02  7.83265566453435e-02  7.62403651401669e-02  
7.43138278806484e-02  7.25673864001366e-02  7.10198125323097e-02  6.96879905874204e-02  
6.85867163053408e-02  6.77285146554100e-02  6.71234783564506e-02  6.67791287637992e-02  
6.67003005105220e-02  6.68890509921747e-02  6.73445954410082e-02  6.80632679362613e-02  
6.90385082289653e-02  7.02608737068991e-02  7.17180751711972e-02  7.33950343254659e-02  
7.52739599821902e-02  7.73344389741902e-02  7.95535366485149e-02  8.19059006794533e-02  
8.43638608788775e-02  8.68975168817379e-02  8.94748052922188e-02  9.20615384188707e-02  
9.46214084991407e-02  9.71159547469153e-02  9.95044960663679e-02  1.01744040178213e-01  
1.03789190308884e-01  1.05592083270103e-01  1.07102407005560e-01  1.08267560217775e-01  
1.09033029580731e-01  1.09343068743357e-01  1.09141764821266e-01  1.08374569181527e-01  
1.06990347163560e-01  1.04943963944503e-01  1.02199370581966e-01  9.87330870485750e-02  
9.45379021465695e-02  8.96265307077691e-02  8.40348961625401e-02  7.78246529265497e-02  
7.10845401544447e-02  6.39301770910024e-02  5.65019781826844e-02  4.89609858570712e-02  
4.14825863470213e-02  3.42482776059270e-02  2.74358795267000e-02  2.12087909229176e-02  
1.57050775648776e-02  1.10272939813041e-02  7.23397623715403e-03  4.33367933906767e-03  
2.28226855315720e-03  9.83918983441661e-04  2.95955226699295e-04  3.73062687456930e-05  
0.00000000000000e+00  
                Type                   L                   N
                   0                   2                   0
0.00000000000000e+00  1.45602496317922e-04  5.82304915364747e-04  1.30979097867597e-03  
2.32753000853688e-03  3.63477166178661e-03  5.23053866496522e-03  7.11361765721160e-03  
9.28254827571968e-03  1.17356106454866e-02  1.44708114602419e-02  1.74858688645573e-02  
2.07781963679376e-02  2.43448860399649e-02  2.81826912510868e-02  3.22880092362440e-02  
3.66568637680602e-02  4.12848882326652e-02  4.61673094042911e-02  5.12989322145434e-02  
5.66741258086637e-02  6.22868111742140e-02  6.81304506174545e-02  7.41980393493673e-02  
8.04820994269009e-02  8.69746762757417e-02  9.36673379989320e-02  1.00551177651172e-01  
1.07616818631890e-01  1.14854423321433e-01  1.22253705054246e-01  1.29803943491053e-01  
1.37494003419085e-01  1.45312356975649e-01  1.53247109256205e-01  1.61286027233862e-01  
1.69416571883247e-01  1.77625933368343e-01  1.85901069121511e-01  1.94228744609766e-01  
2.02595576554914e-01  2.10988078346527e-01  2.19392707361359e-01  2.27795913879882e-01  
2.36184191270384e-01  2.44544127093796e-01  2.52862454768209e-01  2.61126105421157e-01  
2.69322259550183e-01  2.77438398108216e-01  2.85462352629765e-01  2.93382354017025e-01  
3.01187079611644e-01  3.08865698188005e-01  3.16407912517499e-01  3.23803999170086e-01  
3.31044845239560e-01  3.38121981701892e-01  3.45027613141883e-01  3.51754643611676e-01  
3.58296698415311e-01  3.64648141646111e-01  3.70804089338015e-01  3.76760418127605e-01  
3.82513769360354e-01  3.88061548611949e-01  3.93401920633347e-01  3.98533799765926e-01  
4.03456835910454e-01  4.08171396170252e-01  4.12678542324507e-01  4.16980004321877e-01  
4.21078150016999e-01  4.24975951402959e-01  4.28676947620954e-01  4.32185205053940e-01  
4.35505274833870e-01  4.38642148111908e-01  4.41601209457613e-01  4.44388188766327e-01  
4.47009112063876e-01  4.49470251603927e-01  4.51778075656097e-01  4.53939198382001e-01  
4.55960330192002e-01  4.57848228967444e-01  4.59609652521754e-01  4.61251312659131e-01  
4.62779831171661e-01  4.64201698094915e-01  4.65523232518504e-01  4.66750546221988e-01  
4.67889510378183e-01  4.68945725535608e-01  4.69924495059793e-01  4.70830802179817e-01  
4.71669290752054e-01  4.72444249817973e-01  4.73159601997389e-01  4.73818895723038e-01  
4.74425301287211e-01  4.74981610636585e-01  4.75490240817876e-01  4.75953240944658e-01  
4.76372302524991e-01  4.76748772960722e-01  4.77083672002626e-01  4.77377710921257e-01  
4.77631314131704e-01  4.77844642991467e-01  4.78017621474728e-01  4.78149963413343e-01  
4.78241200985148e-01  4.78290714123640e-01  4.78297760519868e-01  4.78261505887368e-01  
4.78181054164264e-01  4.78055477333083e-01  4.77883844548363e-01  4.77665250274622e-01  
4.77398841152540e-01  4.77083841329133e-01  4.76719576008052e-01  4.76305492998652e-01  
4.75841182067017e-01  4.75326391918252e-01  4.74761044666976e-01  4.74145247681628e-01  
4.73479302717713e-01  4.72763712285120e-01  4.71999183224887e-01  4.71186627500848e-01  
4.70327160241321e-01  4.69422095094933e-01  4.68472936992681e-01  4.67481372434961e-01  
4.66449257447493e-01  4.65378603373386e-01  4.64271560689956e-01  4.63130401058039e-01  
4.61957497828289e-01  4.60755305243177e-01  4.59526336584939e-01  4.58273141528534e-01  
4.56998282964626e-01  4.55704313560736e-01  4.54393752328929e-01  4.53069061465827e-01  
4.51732623725320e-01  4.50386720576268e-01  4.49033511386753e-01  4.47675013863281e-01  
4.46313085957824e-01  4.44949409437988e-01  4.43585475296025e-01  4.42222571151157e-01  
4.40861770776955e-01  4.39503925861562e-01  4.38149660083627e-01  4.36799365561245e-01  
4.35453201705165e-01  4.34111096481379e-01  4.32772750062192e-01  4.31437640819284e-01  
4.30105033587333e-01  4.28773990102788e-01  4.27443381499597e-01  4.26111902722268e-01  
4.24778088696933e-01  4.23440332083108e-01  4.22096902412962e-01  4.20745966411118e-01  
4.19385609276541e-01  4.18013856699013e-01  4.16628697376065e-01  4.15228105792194e-01  
4.13810065020665e-01  4.12372589309252e-01  4.10913746214846e-01  4.09431678057885e-01  
4.07924622476036e-01  4.06390931867269e-01  4.04829091525355e-01  4.03237736285753e-01  
4.01615665516563e-01  3.99961856307666e-01  3.98275474730985e-01  3.96555885065913e-01  
3.94802656906013e-01  3.93015570085942e-01  3.91194617390897e-01  3.89340005034503e-01  
3.87452150914669e-01  3.85531680680336e-01  3.83579421664921e-01  3.81596394764451e-01  
3.79583804359561e-01  3.77543026400604e-01  3.75475594793733e-01  3.73383186242935e-01  
3.71267603718302e-01  3.69130758734296e-01  3.66974652633143e-01  3.64801357077808e-01  
3.62612993966019e-01  3.60411714981604e-01  3.58199681001831e-01  3.55979041579561e-01  
3.53751914716811e-01  3.51520367141814e-01  3.49286395294951e-01  3.47051907220055e-01  
3.44818705546691e-01  3.42588471736199e-01  3.40362751749736e-01  3.38142943280363e-01  
3.35930284673679e-01  3.33725845642667e-01  3.31530519862652e-01  3.29345019511619e-01  
3.27169871800013e-01  3.25005417512580e-01  3.22851811563204e-01  3.20709025542185e-01  
3.18576852214212e-01  3.16454911904751e-01  3.14342660692700e-01  3.12239400308416e-01  
3.10144289618567e-01  3.08056357563045e-01  3.05974517394446e-01  3.03897582057645e-01  
3.01824280535756e-01  2.99753274979508e-01  2.97683178429835e-01  2.95612572938258e-01  
2.93540027886620e-01  2.91464118306828e-01  2.89383443002482e-01  2.87296642277663e-01  
2.85202415083548e-01  2.83099535401008e-01  2.80986867686647e-01  2.78863381220936e-01  
2.76728163209895e-01  2.74580430506147e-01  2.72419539830883e-01  2.70244996395161e-01  
2.68056460836925e-01  2.65853754408768e-01  2.63636862370827e-01  2.61405935562866e-01  
2.59161290149471e-01  2.56903405552113e-01  2.54632920601399e-01  2.52350627961930e-01  
2.50057466900640e-01  2.47754514487030e-01  2.45442975330276e-01  2.43124169973450e-01  
2.40799522079046e-01  2.38470544552376e-01  2.36138824760166e-01  2.33806009010655e-01  
2.31473786468639e-01  2.29143872684138e-01  2.26817992916608e-01  2.24497865437905e-01  
2.22185184996472e-01  2.19881606622529e-01  2.17588729949413e-01  2.15308084219673e-01  
2.13041114136251e-01  2.10789166709004e-01  2.08553479235282e-01  2.06335168540148e-01  
2.04135221587525e-01  2.01954487558004e-01  1.99793671472588e-01  1.97653329424371e-01  
1.95533865462293e-01  1.93435530152832e-01  1.91358420827048e-01  1.89302483501898e-01  
1.87267516446495e-01  1.85253175346100e-01  1.83258979999363e-01  1.81284322467799e-01  
1.79328476580980e-01  1.77390608686416e-01  1.75469789519992e-01  1.73565007061011e-01  
1.71675180225709e-01  1.69799173244455e-01  1.67935810561012e-01  1.66083892087127e-01  
1.64242208642473e-01  1.62409557408584e-01  1.60584757225913e-01  1.58766663565503e-01  
1.56954183010958e-01  1.55146287092340e-01  1.53342025321325e-01  1.51540537286223e-01  
1.49741063676279e-01  1.47942956116855e-01  1.46145685710563e-01  1.44348850193934e-01  
1.42552179634716e-01  1.40755540611129e-01  1.38958938831273e-01  1.37162520168092e-01  
1.35366570102786e-01  1.33571511587022e-01  1.31777901351633e-01  1.29986424706412e-01  
1.28197888892080e-01  1.26413215061159e-01  1.24633428979335e-01  1.22859650552656e-01  
1.21093082298487e-01  1.19334996889425e-01  1.17586723909178e-01  1.15849635967675e-01  
1.14125134329340e-01  1.12414634213377e-01  1.10719549928112e-01  1.09041280002868e-01  
1.07381192480435e-01  1.05740610531083e-01  1.04120798545125e-01  1.02522948855439e-01  
1.00948169234109e-01  9.93974712985116e-02  9.78717599519521e-02  9.63718239723006e-02  
9.48983278493005e-02  9.34518049573164e-02  9.20326521354969e-02  9.06411257317754e-02  
8.92773391510057e-02  8.79412619309929e-02  8.66327203534323e-02  8.53513995799712e-02  
8.40968472869678e-02  8.28684787561963e-02  8.16655833629306e-02  8.04873323876961e-02  
7.93327880636731e-02  7.82009137584196e-02  7.70905851764059e-02  7.60006024579384e-02  
7.49297030405179e-02  7.38765751406276e-02  7.28398717074712e-02  7.18182246953242e-02  
7.08102594980088e-02  6.98146093875553e-02  6.88299297993892e-02  6.78549123083932e-02  
6.68882981438941e-02  6.59288910969737e-02  6.49755696804512e-02  6.40272984103472e-02  
6.30831380875103e-02  6.21422549692760e-02  6.12039287333978e-02  6.02675591499042e-02  
5.93326713908500e-02  5.83989199229899e-02  5.74660909440296e-02  5.65341033391494e-02  
5.56030081507582e-02  5.46729865707540e-02  5.37443464807523e-02  5.28175175816344e-02  
5.18930451691724e-02  5.09715826272550e-02  5.00538827241993e-02  4.91407878106410e-02  
4.82332190294032e-02  4.73321646584323e-02  4.64386677172366e-02  4.55538129751670e-02  
4.46787135062647e-02  4.38144969401916e-02  4.29622915619050e-02  4.21232124142127e-02  
4.12983475571296e-02  4.04887446360555e-02  3.96953979072272e-02  3.89192358637177e-02  
3.81611095985029e-02  3.74217820328770e-02  3.67019181288673e-02  3.60020761933675e-02  
3.53227003696167e-02  3.46641143985104e-02  3.40265167182118e-02  3.34099769557520e-02  
3.28144338489731e-02  3.22396946214042e-02  3.16854358166728e-02  3.11512055829931e-02  
3.06364273823304e-02  3.01404050831814e-02  2.96623293807085e-02  2.92012854733880e-02  
2.87562619115307e-02  2.83261605201731e-02  2.79098072870358e-02  2.75059640956567e-02  
2.71133411745231e-02  2.67306101251656e-02  2.63564173858165e-02  2.59893979824380e-02  
2.56281894157678e-02  2.52714455315082e-02  2.49178502209551e-02  2.45661308011947e-02  
2.42150709274812e-02  2.38635228955112e-02  2.35104191979656e-02  2.31547832078392e-02  
2.27957388706121e-02  2.24325192981613e-02  2.20644741693128e-02  2.16910758549981e-02  
2.13119241999349e-02  2.09267499074606e-02  2.05354164894568e-02  2.01379207590191e-02  
1.97343918595210e-02  1.93250888397666e-02  1.89103968009076e-02  1.84908216564846e-02  
1.80669835622181e-02  1.76396090868200e-02  1.72095222089831e-02  1.67776342386714e-02  
1.63449327727389e-02  1.59124698056244e-02  1.54813491252706e-02  1.50527131324217e-02  
1.46277292279399e-02  1.42075759177146e-02  1.37934287880308e-02  1.33864465058949e-02  
1.29877569987707e-02  1.25984439664318e-02  1.22195338742379e-02  1.18519835720978e-02  
1.14966686767595e-02  1.11543728469376e-02  1.08257780712231e-02  1.05114560778429e-02  
1.02118609632414e-02  9.92732312329056e-03  9.65804455682163e-03  9.40409559629008e-03  
9.16541310485394e-03  8.94180016317895e-03  8.73292725301507e-03  8.53833492821571e-03  
8.35743794756445e-03  8.18953082770638e-03  8.03379475883669e-03  7.88930581073479e-03  
7.75504434242685e-03  7.62990551535596e-03  7.51271079759116e-03  7.40222033545303e-03  
7.29714605908450e-03  7.19616538007929e-03  7.09793533236962e-03  7.00110700227017e-03  
6.90434008991462e-03  6.80631744237030e-03  6.70575939848184e-03  6.60143778699624e-03  
6.49218942274132e-03  6.37692895053776e-03  6.25466089307804e-03  6.12449076712690e-03  
5.98563514202334e-03  5.83743052546782e-03  5.67934097387724e-03  5.51096433802698e-03  
5.33203706915521e-03  5.14243752601561e-03  4.94218773937171e-03  4.73145360696709e-03  
4.51054350889097e-03  4.27990535032703e-03  4.04012205572631e-03  3.79190555531077e-03  
3.53608932131164e-03  3.27361952729040e-03  3.00554491912138e-03  2.73300550055678e-03  
2.45722014960142e-03  2.17947329404171e-03  1.90110078527913e-03  1.62347511898164e-03  
1.34799015889166e-03  1.07604552632509e-03  8.09030822388014e-04  5.48309852677417e-04  
2.95205025179449e-04  5.09820912223687e-05  -1.83164603326425e-04  -4.06126193871975e-04  
-6.16892543359587e-04  -8.14564510318866e-04  -9.98365099488790e-04  -1.16764936682879e-03  
-1.32191296312350e-03  -1.46079921407487e-03  -1.58410464960520e-03  -1.69178291091055e-03  
-1.78394698045927e-03  -1.86086969743490e-03  -1.92298253891795e-03  -1.97087266519059e-03  
-2.00527824574575e-03  -2.02708210070779e-03  -2.03730371022805e-03  -2.03708966181917e-03  
-2.02770262236323e-03  -2.01050893748307e-03  -1.98696497594598e-03  -1.95860235060463e-03  
-1.92701215993758e-03  -1.89382840538161e-03  -1.86071074924329e-03  -1.82932678592507e-03  
-1.80133400541169e-03  -1.77836163237578e-03  -1.76199252680039e-03  -1.75374533267282e-03  
-1.75505706002632e-03  -1.76726628240841e-03  -1.79159712672196e-03  -1.82914422533923e-03  
-1.88085879140087e-03  -1.94753596729108e-03  -2.02980358333516e-03  -2.12811244868334e-03  
-2.24272827888795e-03  -2.37372534447923e-03  -2.52098190135497e-03  -2.68417743624109e-03  
-2.86279172786875e-03  -3.05610568562425e-03  -3.26320388093194e-03  -3.48297863127778e-03  
-3.71413543169647e-03  -3.95519945384333e-03  -4.20452275014774e-03  -4.46029171432877e-03  
-4.72053426765881e-03  -4.98312617541619e-03  -5.24579586812230e-03  -5.50612717137479e-03  
-5.76155946551401e-03  -6.00938503417078e-03  -6.24674375033466e-03  -6.47061581446150e-03  
-6.67781401099535e-03  -6.86497787273073e-03  -7.02857318761223e-03  -7.16490135786160e-03  
-7.27012408713717e-03  -7.34030954226903e-03  -7.37150629143042e-03  -7.35985072662508e-03  
-7.30171212128004e-03  -7.19387680258271e-03  -7.03376909296923e-03  -6.81970181311538e-03  
-6.55114354956028e-03  -6.22898408939734e-03  -5.85577411685515e-03  -5.43591129067211e-03  
-4.97574305663068e-03  -4.48355779160062e-03  -3.96944069065964e-03  -3.44497939418151e-03  
-2.92281642118044e-03  -2.41606020115563e-03  -1.93758252772545e-03  -1.49924582366104e-03  
-1.11111671159564e-03  -7.80731062421379e-04  -5.12478302833095e-04  -3.07168268556788e-04  
-1.61832080888983e-04  -6.97901353463899e-05  -2.09969828758384e-05  -2.64708155840017e-06  
0.00000000000000e+00  
